IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
GDO_q35,Estimated population-based prevalence of depression,numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2015,true,,,,,,,,,,,,,2.9,,,0.029,,,2.9 [0.029 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2015,true,,,,,,,,,,,,,2.98,,,0.03,,,2.98 [0.03 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2015,true,,,,,,,,,,,,,2.99,,,0.03,,,2.99 [0.03 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2015,true,,,,,,,,,,,,,3.09,,,0.031,,,3.09 [0.031 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,WPR,Western Pacific,Country,KIR,Kiribati,Year,2015,true,,,,,,,,,,,,,3.14,,,0.031,,,3.14 [0.031 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2015,true,,,,,,,,,,,,,3.15,,,0.031,,,3.15 [0.031 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2015,true,,,,,,,,,,,,,3.17,,,0.032,,,3.17 [0.032 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2015,true,,,,,,,,,,,,,3.18,,,0.032,,,3.18 [0.032 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2015,true,,,,,,,,,,,,,3.21,,,0.032,,,3.21 [0.032 – ],,,EN,2018-02-27T05:00:00.000Z
GDO_q35,Estimated population-based prevalence of depression,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2015,true,,,,,,,,,,,,,3.23,,,0.032,,,3.23 [0.032 – ],,,EN,2018-02-27T05:00:00.000Z
